-- Install configuration: ""
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/hello_world.py
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/.colcon_install_layout
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/COLCON_IGNORE
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/local_setup.bash
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/local_setup.ps1
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/local_setup.sh
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/local_setup.zsh
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub-0.0.0-py3.10.egg-info/PKG-INFO
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub-0.0.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub-0.0.0-py3.10.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub-0.0.0-py3.10.egg-info/requires.txt
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub-0.0.0-py3.10.egg-info/top_level.txt
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub-0.0.0-py3.10.egg-info/zip-safe
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub/__init__.py
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub/__pycache__/hello_world.cpython-310.pyc
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub/hello_world.py
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/ament_index/resource_index/packages/py_pubsub
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/colcon-core/packages/py_pubsub
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/hook/ament_prefix_path.dsv
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/hook/ament_prefix_path.ps1
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/hook/ament_prefix_path.sh
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/hook/pythonpath.dsv
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/hook/pythonpath.ps1
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/hook/pythonpath.sh
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/package.bash
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/package.dsv
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/package.ps1
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/package.sh
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/package.xml
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/package.zsh
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/setup.bash
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/setup.ps1
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/setup.sh
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/setup.zsh
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/COLCON_IGNORE
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-55-19/events.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-55-19/logger_all.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-55-19/py_pubsub/command.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-55-19/py_pubsub/stderr.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-55-19/py_pubsub/stdout.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-55-19/py_pubsub/stdout_stderr.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-55-19/py_pubsub/streams.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-56-00/events.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-56-00/logger_all.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-56-00/py_pubsub/command.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-56-00/py_pubsub/stderr.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-56-00/py_pubsub/stdout.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-56-00/py_pubsub/stdout_stderr.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-56-00/py_pubsub/streams.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest/events.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest/logger_all.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest/py_pubsub/command.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest/py_pubsub/stderr.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest/py_pubsub/stdout.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest/py_pubsub/stdout_stderr.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest/py_pubsub/streams.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest_build/events.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest_build/py_pubsub/command.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest_build/py_pubsub/stderr.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest_build/py_pubsub/stdout.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest_build/py_pubsub/stdout_stderr.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest_build/py_pubsub/streams.log
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/py_pubsub/package.xml
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/py_pubsub/py_pubsub/__init__.py
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/py_pubsub/py_pubsub/hello_world.py
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/py_pubsub/resource/py_pubsub
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/py_pubsub/setup.cfg
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/py_pubsub/setup.py
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/py_pubsub/test/test_copyright.py
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/py_pubsub/test/test_flake8.py
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/py_pubsub/test/test_pep257.py
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/robot_core.xacro
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/worlds/empty.world
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/worlds/obstacle_world.world
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/environment/path.sh
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/environment/path.dsv
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/local_setup.bash
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/local_setup.sh
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/local_setup.zsh
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/local_setup.dsv
-- Symlinking: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/package.dsv
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/package.xml
