-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/local_setup.zsh
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub-0.0.0-py3.10.egg-info/PKG-INFO
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub-0.0.0-py3.10.egg-info/SOURCES.txt
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub-0.0.0-py3.10.egg-info/dependency_links.txt
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub-0.0.0-py3.10.egg-info/requires.txt
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub-0.0.0-py3.10.egg-info/top_level.txt
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub-0.0.0-py3.10.egg-info/zip-safe
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub/__init__.py
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub/__pycache__/__init__.cpython-310.pyc
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub/__pycache__/hello_world.cpython-310.pyc
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub/hello_world.py
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/py_pubsub/share/ament_index/resource_index/packages/py_pubsub
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/py_pubsub/share/colcon-core/packages/py_pubsub
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/hook/ament_prefix_path.dsv
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/hook/ament_prefix_path.ps1
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/hook/ament_prefix_path.sh
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/hook/pythonpath.dsv
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/hook/pythonpath.ps1
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/hook/pythonpath.sh
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/package.bash
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/package.dsv
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/package.ps1
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/package.sh
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/package.xml
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/package.zsh
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/setup.bash
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/setup.ps1
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/setup.sh
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/setup.zsh
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/COLCON_IGNORE
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-55-19/events.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-55-19/logger_all.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-55-19/py_pubsub/command.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-55-19/py_pubsub/stderr.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-55-19/py_pubsub/stdout.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-55-19/py_pubsub/stdout_stderr.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-55-19/py_pubsub/streams.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-56-00/events.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-56-00/logger_all.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-56-00/py_pubsub/command.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-56-00/py_pubsub/stderr.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-56-00/py_pubsub/stdout.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-56-00/py_pubsub/stdout_stderr.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-56-00/py_pubsub/streams.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/latest/events.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/latest/logger_all.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/latest/py_pubsub/command.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/latest/py_pubsub/stderr.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/latest/py_pubsub/stdout.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/latest/py_pubsub/stdout_stderr.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/latest/py_pubsub/streams.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/latest_build/events.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/latest_build/logger_all.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/latest_build/py_pubsub/command.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/latest_build/py_pubsub/stderr.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/latest_build/py_pubsub/stdout.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/latest_build/py_pubsub/stdout_stderr.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/log/latest_build/py_pubsub/streams.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/py_pubsub/package.xml
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/py_pubsub/py_pubsub/__init__.py
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/py_pubsub/py_pubsub/hello_world.py
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/py_pubsub/resource/py_pubsub
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/py_pubsub/setup.cfg
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/py_pubsub/setup.py
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/py_pubsub/test/test_copyright.py
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/py_pubsub/test/test_flake8.py
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/py_pubsub/test/test_pep257.py
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/robot_core.xacro
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/launch/launch_sim.launch.py
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/worlds/empty.world
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/worlds/obstacle_world.world
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/environment/path.sh
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/environment/path.dsv
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/local_setup.bash
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/local_setup.sh
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/local_setup.zsh
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/local_setup.dsv
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/package.dsv
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/package.xml
