[0.165s] Invoking command in '/home/giacomo/thesis_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/giacomo/thesis_ws/install/bumper_cars:/home/giacomo/ros2_ws/install/py_pubsub:/home/giacomo/ros2_ws/install/my_robot_controller:/home/giacomo/ros2_ws/install/py_srvcli:/opt/ros/humble /usr/bin/cmake --build /home/giacomo/thesis_ws/build/my_bot -- -j8 -l8
[0.207s] Invoked command in '/home/giacomo/thesis_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/giacomo/thesis_ws/install/bumper_cars:/home/giacomo/ros2_ws/install/py_pubsub:/home/giacomo/ros2_ws/install/my_robot_controller:/home/giacomo/ros2_ws/install/py_srvcli:/opt/ros/humble /usr/bin/cmake --build /home/giacomo/thesis_ws/build/my_bot -- -j8 -l8
[0.244s] Invoking command in '/home/giacomo/thesis_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/giacomo/thesis_ws/install/bumper_cars:/home/giacomo/ros2_ws/install/py_pubsub:/home/giacomo/ros2_ws/install/my_robot_controller:/home/giacomo/ros2_ws/install/py_srvcli:/opt/ros/humble /usr/bin/cmake --install /home/giacomo/thesis_ws/build/my_bot
[0.253s] -- Install configuration: ""
[0.259s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/build/lib/py_pubsub/__init__.py
[0.260s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/build/lib/py_pubsub/hello_world.py
[0.260s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/colcon_build.rc
[0.260s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/colcon_command_prefix_setup_py.sh
[0.261s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/colcon_command_prefix_setup_py.sh.env
[0.261s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/install.log
[0.262s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/prefix_override/__pycache__/sitecustomize.cpython-310.pyc
[0.262s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/prefix_override/sitecustomize.py
[0.262s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/py_pubsub.egg-info/PKG-INFO
[0.263s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/py_pubsub.egg-info/SOURCES.txt
[0.263s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/py_pubsub.egg-info/dependency_links.txt
[0.263s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/py_pubsub.egg-info/requires.txt
[0.263s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/py_pubsub.egg-info/top_level.txt
[0.263s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/build/py_pubsub/py_pubsub.egg-info/zip-safe
[0.264s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.264s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.264s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/.colcon_install_layout
[0.264s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/COLCON_IGNORE
[0.264s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/_local_setup_util_ps1.py
[0.264s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/_local_setup_util_sh.py
[0.264s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/local_setup.bash
[0.264s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/local_setup.ps1
[0.265s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/local_setup.sh
[0.265s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/local_setup.zsh
[0.265s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub-0.0.0-py3.10.egg-info/PKG-INFO
[0.265s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub-0.0.0-py3.10.egg-info/SOURCES.txt
[0.265s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub-0.0.0-py3.10.egg-info/dependency_links.txt
[0.265s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub-0.0.0-py3.10.egg-info/requires.txt
[0.265s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub-0.0.0-py3.10.egg-info/top_level.txt
[0.265s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub-0.0.0-py3.10.egg-info/zip-safe
[0.265s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub/__init__.py
[0.265s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub/__pycache__/__init__.cpython-310.pyc
[0.266s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub/__pycache__/hello_world.cpython-310.pyc
[0.266s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/lib/python3.10/site-packages/py_pubsub/hello_world.py
[0.266s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/ament_index/resource_index/packages/py_pubsub
[0.266s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/colcon-core/packages/py_pubsub
[0.266s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/hook/ament_prefix_path.dsv
[0.266s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/hook/ament_prefix_path.ps1
[0.267s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/hook/ament_prefix_path.sh
[0.267s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/hook/pythonpath.dsv
[0.267s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/hook/pythonpath.ps1
[0.267s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/hook/pythonpath.sh
[0.268s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/package.bash
[0.268s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/package.dsv
[0.268s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/package.ps1
[0.268s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/package.sh
[0.268s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/package.xml
[0.269s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/py_pubsub/share/py_pubsub/package.zsh
[0.269s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/setup.bash
[0.269s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/setup.ps1
[0.269s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/setup.sh
[0.270s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/install/setup.zsh
[0.270s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/COLCON_IGNORE
[0.270s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-55-19/events.log
[0.270s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-55-19/logger_all.log
[0.270s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-55-19/py_pubsub/command.log
[0.271s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-55-19/py_pubsub/stderr.log
[0.271s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-55-19/py_pubsub/stdout.log
[0.271s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-55-19/py_pubsub/stdout_stderr.log
[0.271s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-55-19/py_pubsub/streams.log
[0.271s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-56-00/events.log
[0.272s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-56-00/logger_all.log
[0.272s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-56-00/py_pubsub/command.log
[0.272s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-56-00/py_pubsub/stderr.log
[0.272s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-56-00/py_pubsub/stdout.log
[0.272s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-56-00/py_pubsub/stdout_stderr.log
[0.273s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/build_2023-09-01_14-56-00/py_pubsub/streams.log
[0.273s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest/events.log
[0.273s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest/logger_all.log
[0.273s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest/py_pubsub/command.log
[0.273s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest/py_pubsub/stderr.log
[0.274s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest/py_pubsub/stdout.log
[0.274s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest/py_pubsub/stdout_stderr.log
[0.274s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest/py_pubsub/streams.log
[0.275s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest_build/events.log
[0.275s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest_build/logger_all.log
[0.275s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest_build/py_pubsub/command.log
[0.276s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest_build/py_pubsub/stderr.log
[0.276s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest_build/py_pubsub/stdout.log
[0.276s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest_build/py_pubsub/stdout_stderr.log
[0.277s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/log/latest_build/py_pubsub/streams.log
[0.277s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/py_pubsub/package.xml
[0.277s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/py_pubsub/py_pubsub/__init__.py
[0.277s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/py_pubsub/py_pubsub/hello_world.py
[0.277s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/py_pubsub/resource/py_pubsub
[0.277s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/py_pubsub/setup.cfg
[0.277s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/py_pubsub/setup.py
[0.278s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/py_pubsub/test/test_copyright.py
[0.278s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/py_pubsub/test/test_flake8.py
[0.278s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/py_pubsub/test/test_pep257.py
[0.279s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.279s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.280s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.281s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.281s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.281s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/worlds/obstacle_world.world
[0.281s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.282s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.282s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.282s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.283s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/environment/path.sh
[0.283s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.283s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/local_setup.bash
[0.283s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/local_setup.sh
[0.283s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.283s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.284s] -- Symlinking: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/package.dsv
[0.293s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.294s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.294s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.294s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/my_bot/share/my_bot/package.xml
[0.358s] Invoked command in '/home/giacomo/thesis_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/giacomo/thesis_ws/install/bumper_cars:/home/giacomo/ros2_ws/install/py_pubsub:/home/giacomo/ros2_ws/install/my_robot_controller:/home/giacomo/ros2_ws/install/py_srvcli:/opt/ros/humble /usr/bin/cmake --install /home/giacomo/thesis_ws/build/my_bot
